1) sqrt(x)         | Calc: 6.669539090547e-01 | Exact: 0.66666666667 | Calls: 16
2) 1/sqrt(x)       | Calc: 1.999961380871e+00 | Exact: 2.000000000000 | Calls: 392
3) sqrt(1-x^2)     | Calc: 7.858124937216e-01 | Exact: 1.570796326795e+00 | Calls: 16
4) ln(x)/sqrt(x)   | Calc: -3.999912854449e+00 | Exact: -4.00000000000 | Calls: 416
1.000000000000e-01	1.904253056616e-04
1.000000000000e-02	1.904253056616e-04
1.000000000000e-03	2.916553748378e-05
1.000000000000e-04	4.295576911950e-07
1.000000000000e-05	2.822738143227e-08
1.000000000000e-06	1.249646053303e-09
1.000000000000e-07	3.842259843623e-11
1.000000000000e-08	2.131628207280e-12
1.000e-02	1.979e-03	4.840e-04	4.089e+00
1.000e-03	4.120e-04	3.862e-05	1.067e+01
1.000e-04	4.849e-05	1.357e-06	3.574e+01
1.000e-05	5.741e-06	3.290e-07	1.745e+01
1.000e-06	4.923e-07	4.701e-07	1.047e+00
1.000e-02	6.389e-03	1.430e-03	4.469e+00
1.000e-03	5.701e-04	3.797e-05	1.502e+01
1.000e-04	5.794e-05	1.318e-05	4.397e+00
1.000e-05	5.207e-06	1.894e-05	2.749e-01
1.000e-06	5.483e-07	2.901e-05	1.890e-02
1.000e-02	4.602e-03	1.418e-01	3.246e-02
1.000e-03	5.572e-04	1.330e-01	4.190e-03
1.000e-04	5.281e-05	1.330e-01	3.972e-04
1.000e-05	4.911e-06	1.329e-01	3.694e-05
1.000e-06	5.219e-07	1.329e-01	3.926e-06
